2016/01/04 {'chg': -0.09978931239226203, 'volume': 23342816, 'rate': -0.007385944676387951, 'vol_chg': 0, 'relation': (False, False), 'RSI': 0.0, 'price': {'opening': 51.75, 'closing': 47.0, 'highest': 51.77, 'lowest': 46.99, 'avg': 49.377500000000005}, 'KDJ': {'RSV': 50, 'K': 49.99999999999999, 'D': 49.99999999999999, 'J': 49.999999999999986}}
2017/10/09 {'chg': -0.005293806246691446, 'volume': 20237988, 'rate': -0.015530914040286826, 'vol_chg': 0.9084737397045098, 'relation': (False, True), 'RSI': 46.80157765666504, 'price': {'opening': 58.05, 'closing': 56.37, 'highest': 58.28, 'lowest': 55.72, 'avg': 57.105000000000004}, 'KDJ': {'RSV': 0.0, 'K': 22.925015695775603, 'D': 39.82777648014316, 'J': -10.880505872959503}}
2017/10/10 {'chg': -0.032286677310626226, 'volume': 45286857, 'rate': -0.03578884576632991, 'vol_chg': 1.2377153796118467, 'relation': (False, True), 'RSI': 31.950418113989564, 'price': {'opening': 56.15, 'closing': 54.55, 'highest': 56.64, 'lowest': 53.51, 'avg': 55.21249999999999}, 'KDJ': {'RSV': 0.0, 'K': 15.283343797183734, 'D': 31.646298919156685, 'J': -17.442566446762164}}
2017/10/11 {'chg': 0.014482126489459327, 'volume': 21421958, 'rate': 0.012326945901333984, 'vol_chg': -0.526971854107694, 'relation': (False, False), 'RSI': 40.867842319346835, 'price': {'opening': 54.2, 'closing': 55.34, 'highest': 55.68, 'lowest': 54.05, 'avg': 54.8175}, 'KDJ': {'RSV': 17.06263498920099, 'K': 15.876440861189486, 'D': 26.389679566500952, 'J': -5.150036549433445}}
2017/10/12 {'chg': 0.03614022406938923, 'volume': 22828324, 'rate': 0.03694841678993623, 'vol_chg': 0.06565067488228667, 'relation': (True, False), 'RSI': 48.94002831870688, 'price': {'opening': 55.05, 'closing': 57.34, 'highest': 57.5, 'lowest': 55.01, 'avg': 56.225}, 'KDJ': {'RSV': 60.25917926565885, 'K': 30.670686996012606, 'D': 27.816682043004832, 'J': 36.37869690202815}}
2017/10/13 {'chg': 0.010812696198116452, 'volume': 21304119, 'rate': 0.00906161197026461, 'vol_chg': -0.0667681517048733, 'relation': (False, False), 'RSI': 50.64080605492071, 'price': {'opening': 57.3, 'closing': 57.96, 'highest': 58.61, 'lowest': 57.3, 'avg': 57.7925}, 'KDJ': {'RSV': 73.65010799136073, 'K': 44.997160661128646, 'D': 33.5435082490461, 'J': 67.90446548529374}}
2017/10/16 {'chg': 0.010697032436162827, 'volume': 17095332, 'rate': 0.015546188759444848, 'vol_chg': -0.19755743009133586, 'relation': (False, False), 'RSI': 47.94225093645048, 'price': {'opening': 58.0, 'closing': 58.58, 'highest': 59.25, 'lowest': 57.45, 'avg': 58.31999999999999}, 'KDJ': {'RSV': 87.04103671706261, 'K': 59.01178601310663, 'D': 42.032934170399606, 'J': 92.96948969852066}}
2017/10/17 {'chg': -0.006145442130419929, 'volume': 8050797, 'rate': -0.0035861651820210845, 'vol_chg': -0.5290646007927778, 'relation': (False, False), 'RSI': 45.42097207344809, 'price': {'opening': 58.1, 'closing': 58.22, 'highest': 59.2, 'lowest': 57.59, 'avg': 58.2775}, 'KDJ': {'RSV': 91.06699751861044, 'K': 69.69685651494123, 'D': 51.254241618580146, 'J': 106.5820863076634}}
2017/10/18 {'chg': 0.023703194778426702, 'volume': 16110156, 'rate': 0.019796929962449517, 'vol_chg': 1.0010634971916446, 'relation': (True, False), 'RSI': 60.5867805299063, 'price': {'opening': 58.39, 'closing': 59.6, 'highest': 59.68, 'lowest': 57.62, 'avg': 58.8225}, 'KDJ': {'RSV': 100.0, 'K': 79.79790434329415, 'D': 60.76879586015148, 'J': 117.8561213095795}}
2017/10/19 {'chg': 0.005872483221476534, 'volume': 14732145, 'rate': 0.010452241971242887, 'vol_chg': -0.08553678809814132, 'relation': (False, False), 'RSI': 65.3797201617893, 'price': {'opening': 59.72, 'closing': 59.95, 'highest': 60.19, 'lowest': 58.86, 'avg': 59.67999999999999}, 'KDJ': {'RSV': 100.0, 'K': 86.53193622886276, 'D': 69.35650931638857, 'J': 120.88279005381114}}
2017/10/20 {'chg': -0.0293577981651377, 'volume': 7714732, 'rate': -0.03272526783408355, 'vol_chg': -0.4763334191999875, 'relation': (False, False), 'RSI': 58.1880516055122, 'price': {'opening': 59.19, 'closing': 58.19, 'highest': 59.59, 'lowest': 58.12, 'avg': 58.7725}, 'KDJ': {'RSV': 67.40740740740735, 'K': 80.15709328837762, 'D': 72.95670397371825, 'J': 94.55787191769639}}
2017/10/23 {'chg': 0.00842069084035061, 'volume': 6426231, 'rate': 0.007612498119803607, 'vol_chg': -0.16701824509263574, 'relation': (False, False), 'RSI': 61.8983024251046, 'price': {'opening': 58.56, 'closing': 58.68, 'highest': 59.1, 'lowest': 58.04, 'avg': 58.595}, 'KDJ': {'RSV': 76.48148148148144, 'K': 78.93188935274556, 'D': 74.94843243339402, 'J': 86.89880319144865}}
2017/10/24 {'chg': 0.019086571233810454, 'volume': 13119064, 'rate': 0.016123197925138107, 'vol_chg': 1.041486526083485, 'relation': (True, False), 'RSI': 78.446080968921, 'price': {'opening': 58.4, 'closing': 59.8, 'highest': 60.77, 'lowest': 58.06, 'avg': 59.25750000000001}, 'KDJ': {'RSV': 96.74620390455519, 'K': 84.86999420334877, 'D': 78.25561969004559, 'J': 98.09874322995512}}
2017/10/25 {'chg': -0.0020066889632106596, 'volume': 7664600, 'rate': -0.005508857418914341, 'vol_chg': -0.4157662467383344, 'relation': (False, False), 'RSI': 75.3617748561078, 'price': {'opening': 59.8, 'closing': 59.68, 'highest': 60.37, 'lowest': 58.77, 'avg': 59.655}, 'KDJ': {'RSV': 89.65517241379298, 'K': 86.46505360683017, 'D': 80.99209766230712, 'J': 97.41096549587627}}
2017/10/26 {'chg': 0.009718498659517398, 'volume': 16425071, 'rate': 0.005542836270024546, 'vol_chg': 1.142978237611878, 'relation': (True, False), 'RSI': 70.18788560548157, 'price': {'opening': 59.43, 'closing': 60.26, 'highest': 61.6, 'lowest': 59.2, 'avg': 60.1225}, 'KDJ': {'RSV': 100.0, 'K': 90.97670240455344, 'D': 84.32029924305589, 'J': 104.28950872754857}}
2017/10/27 {'chg': 0.009459010952539003, 'volume': 16816370, 'rate': 0.0058221437100774865, 'vol_chg': 0.023823276015062584, 'relation': (True, False), 'RSI': 69.8636543955002, 'price': {'opening': 60.27, 'closing': 60.83, 'highest': 61.81, 'lowest': 60.27, 'avg': 60.795}, 'KDJ': {'RSV': 100.0, 'K': 93.98446826970229, 'D': 87.54168891860468, 'J': 106.87002697189752}}
2017/10/30 {'chg': 0.05474272562880155, 'volume': 20844217, 'rate': 0.06511453220915477, 'vol_chg': 0.23951940876657685, 'relation': (True, False), 'RSI': 77.74064553990503, 'price': {'opening': 61.24, 'closing': 64.16, 'highest': 64.6, 'lowest': 61.0, 'avg': 62.75}, 'KDJ': {'RSV': 100.0, 'K': 95.98964551313486, 'D': 90.35767445011473, 'J': 107.25358763917512}}
2017/10/31 {'chg': -0.0037406483790522896, 'volume': 13238528, 'rate': -0.004952937459872795, 'vol_chg': -0.36488245156918103, 'relation': (False, False), 'RSI': 78.86611733415872, 'price': {'opening': 63.33, 'closing': 63.92, 'highest': 65.0, 'lowest': 62.5, 'avg': 63.6875}, 'KDJ': {'RSV': 95.97989949748754, 'K': 95.98639684125241, 'D': 92.23391524716061, 'J': 103.49136002943601}}
2017/11/01 {'chg': -0.010325406758448117, 'volume': 18815546, 'rate': -0.011402997052510789, 'vol_chg': 0.42127176072747663, 'relation': (False, True), 'RSI': 70.25444460460432, 'price': {'opening': 63.15, 'closing': 63.26, 'highest': 66.25, 'lowest': 62.81, 'avg': 63.8675}, 'KDJ': {'RSV': 84.9246231155779, 'K': 92.29913893269423, 'D': 92.25565647567181, 'J': 92.38610384673908}}
2017/11/02 {'chg': 0.004742333227948218, 'volume': 13299074, 'rate': 0.009726188337988073, 'vol_chg': -0.2931869210704808, 'relation': (False, False), 'RSI': 70.03269752961528, 'price': {'opening': 63.44, 'closing': 63.56, 'highest': 64.3, 'lowest': 61.6, 'avg': 63.225}, 'KDJ': {'RSV': 89.94974874371869, 'K': 91.51600886970238, 'D': 92.00910727368199, 'J': 90.52981206174314}}
2017/11/03 {'chg': -0.00959723096286972, 'volume': 13881587, 'rate': -0.005017472213103366, 'vol_chg': 0.043801019529630406, 'relation': (False, True), 'RSI': 80.52941981711642, 'price': {'opening': 63.45, 'closing': 62.95, 'highest': 64.0, 'lowest': 62.06, 'avg': 63.114999999999995}, 'KDJ': {'RSV': 77.91970802919718, 'K': 86.98390858953397, 'D': 90.33404104563265, 'J': 80.28364367733664}}
2017/11/06 {'chg': -0.022239872915012004, 'volume': 13680934, 'rate': -0.028840113466145866, 'vol_chg': -0.014454615311635478, 'relation': (False, False), 'RSI': 67.10821025102226, 'price': {'opening': 62.86, 'closing': 61.55, 'highest': 62.95, 'lowest': 60.51, 'avg': 61.9675}, 'KDJ': {'RSV': 41.7410714285714, 'K': 71.90296286921311, 'D': 84.19034832015947, 'J': 47.32819196732038}}
2017/11/07 {'chg': 0.014947197400487437, 'volume': 18957683, 'rate': 0.004844788393649893, 'vol_chg': 0.3857009324071003, 'relation': (True, False), 'RSI': 66.14614280244636, 'price': {'opening': 61.36, 'closing': 62.47, 'highest': 63.95, 'lowest': 61.05, 'avg': 62.2075}, 'KDJ': {'RSV': 62.27678571428573, 'K': 68.69423715090397, 'D': 79.02497793040763, 'J': 48.03275559189666}}
2017/11/08 {'chg': -0.017128221546342248, 'volume': 20545277, 'rate': -0.01793641426688925, 'vol_chg': 0.08374409467654882, 'relation': (False, True), 'RSI': 59.7606491028318, 'price': {'opening': 62.37, 'closing': 61.4, 'highest': 63.38, 'lowest': 60.61, 'avg': 61.940000000000005}, 'KDJ': {'RSV': 29.230769230769255, 'K': 55.5397478441924, 'D': 71.19656790166921, 'J': 24.226107729238777}}
2017/11/09 {'chg': 0.007003257328990224, 'volume': 10264115, 'rate': 0.0021541010057082024, 'vol_chg': -0.5004148642045566, 'relation': (False, False), 'RSI': 59.050829994747005, 'price': {'opening': 61.0, 'closing': 61.83, 'highest': 61.87, 'lowest': 60.75, 'avg': 61.3625}, 'KDJ': {'RSV': 30.030030030030044, 'K': 47.03650857280494, 'D': 63.143214792047786, 'J': 14.823096134319258}}
2017/11/10 {'chg': 0.08927704997573987, 'volume': 37712817, 'rate': 0.0873912669611302, 'vol_chg': 2.6742395228424467, 'relation': (True, False), 'RSI': 73.03400488169665, 'price': {'opening': 61.55, 'closing': 67.35, 'highest': 68.01, 'lowest': 61.44, 'avg': 64.5875}, 'KDJ': {'RSV': 100.0, 'K': 64.69100571520329, 'D': 63.65914509976628, 'J': 66.75472694607731}}
2017/11/13 {'chg': -0.0004454342984409969, 'volume': 20857813, 'rate': -0.00637218091578569, 'vol_chg': -0.44693038973991256, 'relation': (False, False), 'RSI': 64.62635893617269, 'price': {'opening': 67.3, 'closing': 67.32, 'highest': 68.83, 'lowest': 66.81, 'avg': 67.565}, 'KDJ': {'RSV': 99.4957983193277, 'K': 76.29260324991142, 'D': 67.87029781648133, 'J': 93.13721411677162}}
2017/11/14 {'chg': 0.04382055852644093, 'volume': 23749824, 'rate': 0.05095959422460613, 'vol_chg': 0.1386536066844592, 'relation': (True, False), 'RSI': 72.78863856796954, 'price': {'opening': 68.13, 'closing': 70.27, 'highest': 71.29, 'lowest': 66.86, 'avg': 69.1375}, 'KDJ': {'RSV': 100.0, 'K': 84.19506883327428, 'D': 73.3118881554123, 'J': 105.96143018899824}}
2017/11/15 {'chg': -0.02860395616906206, 'volume': 18753996, 'rate': -0.01796275201519318, 'vol_chg': -0.2103522114521775, 'relation': (False, False), 'RSI': 67.19384410185936, 'price': {'opening': 69.02, 'closing': 68.26, 'highest': 70.86, 'lowest': 67.2, 'avg': 68.835}, 'KDJ': {'RSV': 77.33934611048488, 'K': 81.9098279256778, 'D': 76.17786807883414, 'J': 93.37374761936513}}
2017/11/16 {'chg': 0.026955757398183258, 'volume': 22119109, 'rate': 0.028302745265761597, 'vol_chg': 0.17943445226286708, 'relation': (True, False), 'RSI': 69.99647912207381, 'price': {'opening': 67.05, 'closing': 70.1, 'highest': 70.77, 'lowest': 66.9, 'avg': 68.705}, 'KDJ': {'RSV': 98.0834272829763, 'K': 87.30102771144396, 'D': 79.88558795637074, 'J': 102.13190722159041}}
2017/11/17 {'chg': 0.02310984308131248, 'volume': 22768852, 'rate': 0.02957538484568851, 'vol_chg': 0.02937473656827678, 'relation': (True, False), 'RSI': 74.9873148747311, 'price': {'opening': 69.59, 'closing': 71.72, 'highest': 72.6, 'lowest': 68.94, 'avg': 70.7125}, 'KDJ': {'RSV': 100.0, 'K': 91.53401847429598, 'D': 83.76839812901248, 'J': 107.06525916486297}}
2017/11/20 {'chg': -0.012548800892359255, 'volume': 18378220, 'rate': -0.016320366921578604, 'vol_chg': -0.1928350186474048, 'relation': (False, False), 'RSI': 77.74166318509141, 'price': {'opening': 70.27, 'closing': 70.82, 'highest': 72.58, 'lowest': 68.95, 'avg': 70.655}, 'KDJ': {'RSV': 91.2790697674418, 'K': 91.44903557201124, 'D': 86.32861061001206, 'J': 101.68988549600962}}
2017/11/21 {'chg': 0.0032476701496752893, 'volume': 21673312, 'rate': -0.0038913655484899092, 'vol_chg': 0.1792933156747498, 'relation': (True, False), 'RSI': 76.70885819288365, 'price': {'opening': 70.0, 'closing': 71.05, 'highest': 72.68, 'lowest': 69.57, 'avg': 70.825}, 'KDJ': {'RSV': 93.50775193798448, 'K': 92.13527436066899, 'D': 88.26416519356437, 'J': 99.87749269487824}}
2017/11/22 {'chg': -0.025475017593244227, 'volume': 18062584, 'rate': -0.03342224601195643, 'vol_chg': -0.16659788776168588, 'relation': (False, False), 'RSI': 74.2508762386721, 'price': {'opening': 71.8, 'closing': 69.24, 'highest': 73.05, 'lowest': 68.45, 'avg': 70.635}, 'KDJ': {'RSV': 74.92416582406467, 'K': 86.39823818180088, 'D': 87.64218952297654, 'J': 83.91033549944956}}
2017/11/23 {'chg': -0.04145002888503741, 'volume': 17863278, 'rate': -0.010604006717493439, 'vol_chg': -0.0110341908998181, 'relation': (False, False), 'RSI': 63.204244068729345, 'price': {'opening': 69.27, 'closing': 66.37, 'highest': 69.52, 'lowest': 65.4, 'avg': 67.64}, 'KDJ': {'RSV': 0.0, 'K': 57.598825454533916, 'D': 77.62773483349565, 'J': 17.541006696610452}}
2017/11/24 {'chg': -0.009793581437396498, 'volume': 17653954, 'rate': -0.010601774157943502, 'vol_chg': -0.011718118029624799, 'relation': (False, False), 'RSI': 45.0840272994821, 'price': {'opening': 66.18, 'closing': 65.72, 'highest': 66.3, 'lowest': 64.2, 'avg': 65.6}, 'KDJ': {'RSV': 0.0, 'K': 38.39921696968928, 'D': 64.55156221222686, 'J': -13.905473515385879}}
2017/11/27 {'chg': -0.02221545952525858, 'volume': 17250134, 'rate': -0.009553773570022192, 'vol_chg': -0.02287419577506546, 'relation': (False, False), 'RSI': 40.946612138730224, 'price': {'opening': 65.0, 'closing': 64.26, 'highest': 65.4, 'lowest': 62.8, 'avg': 64.365}, 'KDJ': {'RSV': 0.0, 'K': 25.59947797979285, 'D': 51.567534134748854, 'J': -26.336634330119153}}
2017/11/28 {'chg': -0.008247743541861316, 'volume': 13357402, 'rate': -0.012827502291627671, 'vol_chg': -0.22566387020529813, 'relation': (False, False), 'RSI': 26.43879829912932, 'price': {'opening': 63.95, 'closing': 63.73, 'highest': 64.73, 'lowest': 62.7, 'avg': 63.777499999999996}, 'KDJ': {'RSV': 0.0, 'K': 17.066318653195232, 'D': 40.067128974230975, 'J': -28.935301988876255}}
2017/11/29 {'chg': 0.009571630315393168, 'volume': 15464064, 'rate': 0.007820546087541326, 'vol_chg': 0.15771495085646145, 'relation': (True, False), 'RSI': 34.435680236819906, 'price': {'opening': 64.08, 'closing': 64.34, 'highest': 65.5, 'lowest': 62.81, 'avg': 64.1825}, 'KDJ': {'RSV': 7.634543178973797, 'K': 13.92239349512142, 'D': 31.352217147861122, 'J': -20.93725381035798}}
2017/11/30 {'chg': -0.028908921355300068, 'volume': 16619111, 'rate': -0.02055759657631436, 'vol_chg': 0.07469233184756607, 'relation': (False, True), 'RSI': 19.466542362718638, 'price': {'opening': 63.55, 'closing': 62.48, 'highest': 63.6, 'lowest': 61.8, 'avg': 62.857499999999995}, 'KDJ': {'RSV': 0.0, 'K': 9.28159566341428, 'D': 23.995343319712173, 'J': -20.14589964918151}}
2017/12/01 {'chg': -0.004801536491677291, 'volume': 17758498, 'rate': -0.004936235278435125, 'vol_chg': 0.06855884168533444, 'relation': (False, True), 'RSI': 7.710375544430272, 'price': {'opening': 62.33, 'closing': 62.18, 'highest': 64.26, 'lowest': 61.84, 'avg': 62.6525}, 'KDJ': {'RSV': 0.0, 'K': 6.187730442276186, 'D': 18.059472360566843, 'J': -17.55575339430513}}
2017/12/04 {'chg': 0.04004503055644905, 'volume': 21716408, 'rate': 0.04327780143863706, 'vol_chg': 0.22287414172076941, 'relation': (True, False), 'RSI': 27.28388380334596, 'price': {'opening': 61.89, 'closing': 64.67, 'highest': 64.96, 'lowest': 61.85, 'avg': 63.3425}, 'KDJ': {'RSV': 28.072153325817393, 'K': 13.482538070123255, 'D': 16.533827597085647, 'J': 7.37995901619847}}
2017/12/05 {'chg': 0.026287304778104266, 'volume': 24202347, 'rate': 0.028711882939745276, 'vol_chg': 0.11447284468039097, 'relation': (True, False), 'RSI': 35.011659141484934, 'price': {'opening': 63.83, 'closing': 66.37, 'highest': 66.55, 'lowest': 63.76, 'avg': 65.1275}, 'KDJ': {'RSV': 59.348441926345714, 'K': 28.77117268886407, 'D': 20.612942627678454, 'J': 45.0876328112353}}
2017/12/06 {'chg': -0.018231128521922674, 'volume': 18028768, 'rate': -0.01432486370594549, 'vol_chg': -0.25508183152650443, 'relation': (False, False), 'RSI': 36.221956026130215, 'price': {'opening': 65.5, 'closing': 65.16, 'highest': 65.99, 'lowest': 62.84, 'avg': 64.8725}, 'KDJ': {'RSV': 71.12171837708814, 'K': 42.88802125160542, 'D': 28.03796883565411, 'J': 72.58812608350803}}
2017/12/07 {'chg': -0.03253529772866786, 'volume': 18606796, 'rate': -0.023510479015892986, 'vol_chg': 0.03206142538414161, 'relation': (False, True), 'RSI': 37.83136993860274, 'price': {'opening': 64.9, 'closing': 63.04, 'highest': 64.9, 'lowest': 62.2, 'avg': 63.76}, 'KDJ': {'RSV': 20.525059665871083, 'K': 35.43370072302731, 'D': 30.50321279811184, 'J': 45.29467657285825}}
2017/12/08 {'chg': 0.01808375634517779, 'volume': 17121234, 'rate': 0.01067532307349692, 'vol_chg': -0.07983975317405533, 'relation': (False, False), 'RSI': 44.9857404684848, 'price': {'opening': 62.73, 'closing': 64.18, 'highest': 64.57, 'lowest': 62.0, 'avg': 63.37}, 'KDJ': {'RSV': 47.732696897374815, 'K': 39.53336611447647, 'D': 33.51326390356672, 'J': 51.573570536295975}}
2017/12/11 {'chg': 0.023839202243689416, 'volume': 15728532, 'rate': 0.01063872114142169, 'vol_chg': -0.08134355269018577, 'relation': (False, False), 'RSI': 55.96108087911424, 'price': {'opening': 63.98, 'closing': 65.71, 'highest': 65.95, 'lowest': 63.1, 'avg': 64.685}, 'KDJ': {'RSV': 84.24821002386612, 'K': 54.43831408427302, 'D': 40.488280630468815, 'J': 82.33838099188141}}
2017/12/12 {'chg': -0.0258712524729872, 'volume': 9914699, 'rate': -0.009033904128257955, 'vol_chg': -0.3696360855545832, 'relation': (False, False), 'RSI': 51.63882670650558, 'price': {'opening': 65.19, 'closing': 64.01, 'highest': 65.65, 'lowest': 63.91, 'avg': 64.69}, 'KDJ': {'RSV': 43.67541766109793, 'K': 50.85068194321465, 'D': 43.94241440138409, 'J': 64.66721702687578}}
2017/12/13 {'chg': -0.004530542102796535, 'volume': 12941030, 'rate': -0.013690059602329243, 'vol_chg': 0.30523680043135953, 'relation': (False, True), 'RSI': 48.515827806754395, 'price': {'opening': 63.25, 'closing': 63.72, 'highest': 63.9, 'lowest': 62.36, 'avg': 63.3075}, 'KDJ': {'RSV': 36.754176610978455, 'K': 46.15184683246925, 'D': 44.67889187841248, 'J': 49.097756740582795}}
2017/12/14 {'chg': -0.019146264908976755, 'volume': 9110825, 'rate': -0.014835903732726068, 'vol_chg': -0.2959737362481966, 'relation': (False, False), 'RSI': 50.73563582796168, 'price': {'opening': 63.7, 'closing': 62.5, 'highest': 63.74, 'lowest': 62.35, 'avg': 63.0725}, 'KDJ': {'RSV': 7.63723150357995, 'K': 33.313641722839485, 'D': 40.89047515988815, 'J': 18.159974848742152}}
2017/12/15 {'chg': 0.01615999999999997, 'volume': 12970507, 'rate': 0.026935902940626685, 'vol_chg': 0.423636937379436, 'relation': (True, False), 'RSI': 55.3621750140689, 'price': {'opening': 62.16, 'closing': 63.51, 'highest': 64.12, 'lowest': 62.16, 'avg': 62.9875}, 'KDJ': {'RSV': 26.0981912144702, 'K': 30.908491553383058, 'D': 37.56314729105311, 'J': 17.59918007804295}}
2017/12/18 {'chg': 0.005038576602109908, 'volume': 5995997, 'rate': 0.004365082668320738, 'vol_chg': -0.5377206920284612, 'relation': (False, False), 'RSI': 47.12590802270158, 'price': {'opening': 62.98, 'closing': 63.83, 'highest': 64.4, 'lowest': 62.71, 'avg': 63.480000000000004}, 'KDJ': {'RSV': 34.3669250645994, 'K': 32.0613027237885, 'D': 35.72919910196491, 'J': 24.725509967435684}}
2017/12/19 {'chg': 0.06689644367852102, 'volume': 26037455, 'rate': 0.05504295044383163, 'vol_chg': 3.342472986560867, 'relation': (True, False), 'RSI': 56.44796060014931, 'price': {'opening': 63.5, 'closing': 68.1, 'highest': 68.68, 'lowest': 63.4, 'avg': 65.92}, 'KDJ': {'RSV': 100.0, 'K': 54.707535149192324, 'D': 42.055311117707376, 'J': 80.01198321216222}}
2017/12/20 {'chg': 0.005726872246696044, 'volume': 16904548, 'rate': 0.009363739489157561, 'vol_chg': -0.3507603565709475, 'relation': (False, False), 'RSI': 62.31738862341558, 'price': {'opening': 67.88, 'closing': 68.49, 'highest': 68.6, 'lowest': 67.37, 'avg': 68.085}, 'KDJ': {'RSV': 100.00000000000001, 'K': 69.80502343279488, 'D': 51.30521522273654, 'J': 106.80463985291156}}
2017/12/21 {'chg': 0.0005840268652358922, 'volume': 12840496, 'rate': -0.0045345270315617974, 'vol_chg': -0.2404117519143369, 'relation': (False, False), 'RSI': 73.34362177460942, 'price': {'opening': 68.2, 'closing': 68.53, 'highest': 69.7, 'lowest': 67.71, 'avg': 68.535}, 'KDJ': {'RSV': 100.0, 'K': 79.87001562186325, 'D': 60.82681535577878, 'J': 117.95641615403218}}
2017/12/22 {'chg': -0.014883992412082242, 'volume': 9141894, 'rate': -0.013671703331261737, 'vol_chg': -0.2880419884091705, 'relation': (False, False), 'RSI': 64.72900765285281, 'price': {'opening': 68.31, 'closing': 67.51, 'highest': 68.82, 'lowest': 67.2, 'avg': 67.96}, 'KDJ': {'RSV': 83.08457711442793, 'K': 80.9415361193848, 'D': 67.53172227698079, 'J': 107.76116380419285}}
2017/12/25 {'chg': -0.006073174344541709, 'volume': 16359013, 'rate': 0.0006617649933499878, 'vol_chg': 0.7894555548336045, 'relation': (False, True), 'RSI': 57.24653663016528, 'price': {'opening': 67.68, 'closing': 67.1, 'highest': 69.6, 'lowest': 66.28, 'avg': 67.66499999999999}, 'KDJ': {'RSV': 76.28524046434484, 'K': 79.38943756770482, 'D': 71.48429404055545, 'J': 95.19972462200354}}
2017/12/26 {'chg': 0.05782414307004486, 'volume': 20398378, 'rate': 0.04731763770293381, 'vol_chg': 0.24691984779277332, 'relation': (True, False), 'RSI': 77.32751262093261, 'price': {'opening': 67.45, 'closing': 70.98, 'highest': 71.35, 'lowest': 66.8, 'avg': 69.14500000000001}, 'KDJ': {'RSV': 100.0, 'K': 86.25962504513654, 'D': 76.40940437541582, 'J': 105.960066384578}}
2017/12/27 {'chg': -0.045364891518737654, 'volume': 11834478, 'rate': -0.03297260313701693, 'vol_chg': -0.41983240039967884, 'relation': (False, False), 'RSI': 64.04337246476521, 'price': {'opening': 70.01, 'closing': 67.76, 'highest': 70.28, 'lowest': 67.45, 'avg': 68.875}, 'KDJ': {'RSV': 62.02830188679248, 'K': 78.18251732568852, 'D': 77.00044202550671, 'J': 80.54666792605212}}
2017/12/28 {'chg': 0.026564344746162885, 'volume': 13809274, 'rate': 0.018078321180419347, 'vol_chg': 0.16686802747024415, 'relation': (True, False), 'RSI': 72.94263437408492, 'price': {'opening': 67.76, 'closing': 69.56, 'highest': 70.44, 'lowest': 66.4, 'avg': 68.53999999999999}, 'KDJ': {'RSV': 80.99062918340026, 'K': 79.11855461159243, 'D': 77.70647955420195, 'J': 81.94270472637339}}
2017/12/29 {'chg': 0.009200690051753889, 'volume': 10266750, 'rate': 0.004755630088745369, 'vol_chg': -0.2565322405797727, 'relation': (False, False), 'RSI': 72.1519774931272, 'price': {'opening': 69.7, 'closing': 70.2, 'highest': 71.0, 'lowest': 68.2, 'avg': 69.77499999999999}, 'KDJ': {'RSV': 89.09090909090908, 'K': 82.44267277136464, 'D': 79.2852106265895, 'J': 88.75759706091492}}
2018/01/02 {'chg': 0.009971509971510011, 'volume': 14036384, 'rate': -0.006731139586461397, 'vol_chg': 0.367169162587966, 'relation': (True, False), 'RSI': 72.71708666773235, 'price': {'opening': 70.21, 'closing': 70.9, 'highest': 71.82, 'lowest': 68.97, 'avg': 70.475}, 'KDJ': {'RSV': 97.93814432989696, 'K': 87.60782995754207, 'D': 82.05941707024036, 'J': 98.70465573214545}}
2018/01/03 {'chg': -0.03695345557122714, 'volume': 21234654, 'rate': -0.04530478035021284, 'vol_chg': 0.5128293725791486, 'relation': (False, True), 'RSI': 51.547305377394316, 'price': {'opening': 70.65, 'closing': 68.28, 'highest': 70.88, 'lowest': 67.55, 'avg': 69.34}, 'KDJ': {'RSV': 30.41237113402072, 'K': 68.54267701636827, 'D': 77.553837052283, 'J': 50.52035694453883}}
2018/01/04 {'chg': -0.02152899824253074, 'volume': 26356358, 'rate': -0.0281292387936646, 'vol_chg': 0.24119554761758774, 'relation': (False, True), 'RSI': 45.48812684940481, 'price': {'opening': 68.25, 'closing': 66.81, 'highest': 68.44, 'lowest': 66.1, 'avg': 67.4}, 'KDJ': {'RSV': 0.0, 'K': 45.69511801091218, 'D': 66.93426403849273, 'J': 3.2168259557510908}}
2018/01/05 {'chg': -0.021403981439904306, 'volume': 22856451, 'rate': -0.023828559601545316, 'vol_chg': -0.132791753701327, 'relation': (False, False), 'RSI': 41.46255645794987, 'price': {'opening': 66.78, 'closing': 65.38, 'highest': 67.04, 'lowest': 65.0, 'avg': 66.05}, 'KDJ': {'RSV': 0.0, 'K': 30.463412007274787, 'D': 54.77731336142008, 'J': -18.16439070101579}}
2018/01/08 {'chg': -0.025542979504435525, 'volume': 44463828, 'rate': -0.03254731641584289, 'vol_chg': 0.9453513583539281, 'relation': (False, True), 'RSI': 39.76554780979477, 'price': {'opening': 64.97, 'closing': 63.71, 'highest': 64.97, 'lowest': 62.32, 'avg': 63.9925}, 'KDJ': {'RSV': 0.0, 'K': 20.30894133818319, 'D': 43.28785602034112, 'J': -25.648888026132667}}
2018/01/09 {'chg': 0.012086014754355723, 'volume': 27632868, 'rate': 0.010334930526503881, 'vol_chg': -0.3785315110520849, 'relation': (False, False), 'RSI': 43.40424286937198, 'price': {'opening': 63.5, 'closing': 64.48, 'highest': 65.05, 'lowest': 63.05, 'avg': 64.02000000000001}, 'KDJ': {'RSV': 10.59147180192576, 'K': 17.06978482609738, 'D': 34.5484989555932, 'J': -17.887643432894265}}
