2016/01/04 {'chg': -0.09865470852017946, 'volume': 67367534, 'rate': -0.002316879292459509, 'vol_chg': 0, 'relation': (False, False), 'RSI': 0.0, 'price': {'opening': 4.47, 'closing': 4.02, 'highest': 4.47, 'lowest': 4.01, 'avg': 4.2425}, 'KDJ': {'RSV': 50, 'K': 49.99999999999999, 'D': 49.99999999999999, 'J': 49.999999999999986}}
2017/10/09 {'chg': -0.00382653061224493, 'volume': 160234745, 'rate': -0.014499526270126439, 'vol_chg': 0.14501077348700342, 'relation': (False, True), 'RSI': 47.80064366805006, 'price': {'opening': 8.03, 'closing': 7.81, 'highest': 8.09, 'lowest': 7.76, 'avg': 7.9224999999999985}, 'KDJ': {'RSV': 53.16455696202531, 'K': 44.75319709122168, 'D': 37.09458859520274, 'J': 60.07041408325955}}
2017/10/10 {'chg': -0.03457106274007677, 'volume': 174295226, 'rate': -0.038222350728299395, 'vol_chg': 0.08774926436834908, 'relation': (False, True), 'RSI': 42.20642650348486, 'price': {'opening': 7.81, 'closing': 7.54, 'highest': 7.81, 'lowest': 7.43, 'avg': 7.647499999999999}, 'KDJ': {'RSV': 18.987341772151943, 'K': 36.16457865153176, 'D': 36.78458528064574, 'J': 34.924565393303794}}
2017/10/11 {'chg': -0.03448275862068963, 'volume': 203202998, 'rate': -0.03672970507498047, 'vol_chg': 0.1658552139574953, 'relation': (False, True), 'RSI': 26.01161094394783, 'price': {'opening': 7.46, 'closing': 7.28, 'highest': 7.47, 'lowest': 6.95, 'avg': 7.29}, 'KDJ': {'RSV': 0.0, 'K': 24.109719101021174, 'D': 32.55962988743755, 'J': 7.209897528188421}}
2017/10/12 {'chg': -0.019230769230769308, 'volume': 127871772, 'rate': -0.01838816431041024, 'vol_chg': -0.37071906783580033, 'relation': (False, False), 'RSI': 28.577171675205165, 'price': {'opening': 7.2, 'closing': 7.14, 'highest': 7.23, 'lowest': 7.0, 'avg': 7.1425}, 'KDJ': {'RSV': 0.0, 'K': 16.073146067347448, 'D': 27.06413528074085, 'J': -5.908832359439359}}
2017/10/13 {'chg': 0.004201680672268943, 'volume': 98080166, 'rate': 0.0023760366781576323, 'vol_chg': -0.23298031718837836, 'relation': (False, False), 'RSI': 35.06966792630935, 'price': {'opening': 7.17, 'closing': 7.17, 'highest': 7.29, 'lowest': 7.05, 'avg': 7.17}, 'KDJ': {'RSV': 4.28571428571432, 'K': 12.144002140136404, 'D': 22.090757567206033, 'J': -7.749508714002857}}
2017/10/16 {'chg': 0.008368200836820152, 'volume': 128246517, 'rate': 0.013423830358974551, 'vol_chg': 0.3075683110079565, 'relation': (True, False), 'RSI': 44.11847146077288, 'price': {'opening': 7.13, 'closing': 7.23, 'highest': 7.28, 'lowest': 7.03, 'avg': 7.1675}, 'KDJ': {'RSV': 12.85714285714296, 'K': 12.381715712471923, 'D': 18.854410282294662, 'J': -0.5636734271735548}}
2017/10/17 {'chg': -0.022130013831258663, 'volume': 79069029, 'rate': -0.019461764916788287, 'vol_chg': -0.38346061281336785, 'relation': (False, False), 'RSI': 33.23146056834661, 'price': {'opening': 7.17, 'closing': 7.07, 'highest': 7.23, 'lowest': 7.06, 'avg': 7.1325}, 'KDJ': {'RSV': 0.0, 'K': 8.254477141647948, 'D': 15.321099235412422, 'J': -5.878767045880998}}
2017/10/18 {'chg': -0.046676096181046685, 'volume': 144512652, 'rate': -0.05074868662944884, 'vol_chg': 0.8276770794795014, 'relation': (False, True), 'RSI': 12.361541231517021, 'price': {'opening': 7.05, 'closing': 6.74, 'highest': 7.12, 'lowest': 6.7, 'avg': 6.9025}, 'KDJ': {'RSV': 0.0, 'K': 5.502984761098632, 'D': 12.048394410641158, 'J': -7.587834537986421}}
2017/10/19 {'chg': 0.0044510385756675605, 'volume': 111194990, 'rate': 0.009225799791035605, 'vol_chg': -0.23055186891179605, 'relation': (False, False), 'RSI': 14.518231927994327, 'price': {'opening': 6.7, 'closing': 6.77, 'highest': 6.92, 'lowest': 6.55, 'avg': 6.735}, 'KDJ': {'RSV': 2.7272727272726702, 'K': 4.577747416489977, 'D': 9.558178745924097, 'J': -5.383115242378263}}
2017/10/20 {'chg': 0.05465288035450519, 'volume': 175901766, 'rate': 0.05114202651967575, 'vol_chg': 0.5819216855003989, 'relation': (True, False), 'RSI': 30.815375781757442, 'price': {'opening': 6.72, 'closing': 7.14, 'highest': 7.19, 'lowest': 6.69, 'avg': 6.9350000000000005}, 'KDJ': {'RSV': 37.38317757009342, 'K': 15.512890801024458, 'D': 11.543082764290883, 'J': 23.45250687449161}}
2017/10/23 {'chg': -0.0028011204481792123, 'volume': 89165016, 'rate': -0.003643725368538279, 'vol_chg': -0.49309766452259496, 'relation': (False, False), 'RSI': 30.951831268252477, 'price': {'opening': 7.13, 'closing': 7.12, 'highest': 7.19, 'lowest': 7.06, 'avg': 7.125}, 'KDJ': {'RSV': 47.49999999999999, 'K': 26.175260534016303, 'D': 16.420475354199354, 'J': 45.6848308936502}}
2017/10/24 {'chg': 0.014044943820224668, 'volume': 130842532, 'rate': 0.010955392445574757, 'vol_chg': 0.46742004734233433, 'relation': (True, False), 'RSI': 40.617393054399145, 'price': {'opening': 7.16, 'closing': 7.22, 'highest': 7.38, 'lowest': 7.12, 'avg': 7.22}, 'KDJ': {'RSV': 88.8888888888888, 'K': 47.0798033189738, 'D': 26.640251342457503, 'J': 87.9589072720064}}
2017/10/25 {'chg': -0.002770083102493016, 'volume': 93548501, 'rate': -0.006421371090715637, 'vol_chg': -0.2850298785107583, 'relation': (False, False), 'RSI': 47.800290490859354, 'price': {'opening': 7.11, 'closing': 7.2, 'highest': 7.25, 'lowest': 7.06, 'avg': 7.154999999999999}, 'KDJ': {'RSV': 93.87755102040812, 'K': 62.67905255278524, 'D': 38.65318507923341, 'J': 110.73078749988889}}
2017/10/26 {'chg': 0.02222222222222224, 'volume': 197777043, 'rate': 0.01786876346703373, 'vol_chg': 1.114165816510518, 'relation': (True, False), 'RSI': 59.20468669145647, 'price': {'opening': 7.16, 'closing': 7.36, 'highest': 7.48, 'lowest': 7.08, 'avg': 7.27}, 'KDJ': {'RSV': 100.0, 'K': 75.11936836852348, 'D': 50.808579508996765, 'J': 123.74094608757692}}
2017/10/27 {'chg': -0.012228260869565319, 'volume': 102550982, 'rate': -0.016019983011181117, 'vol_chg': -0.4814818724941701, 'relation': (False, False), 'RSI': 54.50070239751025, 'price': {'opening': 7.31, 'closing': 7.27, 'highest': 7.41, 'lowest': 7.25, 'avg': 7.31}, 'KDJ': {'RSV': 85.48387096774182, 'K': 78.57420256826293, 'D': 60.06378719541881, 'J': 115.59503331395118}}
2017/10/30 {'chg': -0.05639614855570829, 'volume': 161232141, 'rate': -0.045582718744433606, 'vol_chg': 0.5722145010761575, 'relation': (False, True), 'RSI': 40.00921321037378, 'price': {'opening': 7.1, 'closing': 6.86, 'highest': 7.1, 'lowest': 6.71, 'avg': 6.9425}, 'KDJ': {'RSV': 19.354838709677434, 'K': 58.8344146154011, 'D': 59.6539963354129, 'J': 57.19525117537751}}
2017/10/31 {'chg': 0.045189504373177786, 'volume': 158483708, 'rate': 0.04392559699263918, 'vol_chg': -0.017046433688429407, 'relation': (False, False), 'RSI': 53.76557913876024, 'price': {'opening': 6.83, 'closing': 7.17, 'highest': 7.22, 'lowest': 6.81, 'avg': 7.0075}, 'KDJ': {'RSV': 69.35483870967737, 'K': 62.34122264682652, 'D': 60.549738439217435, 'J': 65.92419106204471}}
2017/11/01 {'chg': 0.011157601115760122, 'volume': 189403175, 'rate': 0.0100341278886147, 'vol_chg': 0.19509555518476385, 'relation': (True, False), 'RSI': 67.15755662248799, 'price': {'opening': 7.21, 'closing': 7.25, 'highest': 7.34, 'lowest': 7.2, 'avg': 7.25}, 'KDJ': {'RSV': 81.3559322033898, 'K': 68.67945916568094, 'D': 63.2596453480386, 'J': 79.5190868009656}}
2017/11/02 {'chg': -0.0331034482758621, 'volume': 145701548, 'rate': -0.02790738460031452, 'vol_chg': -0.23073333907945312, 'relation': (False, False), 'RSI': 57.85023474667922, 'price': {'opening': 7.23, 'closing': 7.01, 'highest': 7.27, 'lowest': 6.97, 'avg': 7.119999999999999}, 'KDJ': {'RSV': 29.999999999999893, 'K': 55.78630611045392, 'D': 60.76853226884371, 'J': 45.82185379367435}}
2017/11/03 {'chg': -0.015691868758915754, 'volume': 118246942, 'rate': -0.010917107543547709, 'vol_chg': -0.18843043452084668, 'relation': (False, False), 'RSI': 42.95549034483609, 'price': {'opening': 6.9, 'closing': 6.9, 'highest': 7.06, 'lowest': 6.78, 'avg': 6.91}, 'KDJ': {'RSV': 8.000000000000007, 'K': 39.857537406969286, 'D': 53.798200648218895, 'J': 11.976210924470067}}
2017/11/06 {'chg': -0.0014492753623189384, 'volume': 101063649, 'rate': -0.008330548878584648, 'vol_chg': -0.1453170180079583, 'relation': (False, False), 'RSI': 43.22652072444764, 'price': {'opening': 6.9, 'closing': 6.89, 'highest': 6.96, 'lowest': 6.71, 'avg': 6.865}, 'KDJ': {'RSV': 5.999999999999872, 'K': 28.571691604646148, 'D': 45.38936430036131, 'J': -5.063653786784172}}
2017/11/07 {'chg': 0.001451378809869474, 'volume': 107528451, 'rate': -0.009081182694618857, 'vol_chg': 0.06396762895430384, 'relation': (True, False), 'RSI': 39.68104199021738, 'price': {'opening': 6.85, 'closing': 6.9, 'highest': 7.0, 'lowest': 6.75, 'avg': 6.875}, 'KDJ': {'RSV': 8.000000000000007, 'K': 21.7144610697641, 'D': 37.49772989016224, 'J': -9.852076571032185}}
2017/11/08 {'chg': 0.002898550724637619, 'volume': 138961853, 'rate': 0.0020559458042785526, 'vol_chg': 0.2923263723012247, 'relation': (True, False), 'RSI': 41.09221102785225, 'price': {'opening': 6.85, 'closing': 6.92, 'highest': 7.04, 'lowest': 6.75, 'avg': 6.890000000000001}, 'KDJ': {'RSV': 11.999999999999922, 'K': 18.476307379842705, 'D': 31.157255720055726, 'J': -6.885589300583341}}
2017/11/09 {'chg': -0.0057803468208092535, 'volume': 90423469, 'rate': -0.010835976342963651, 'vol_chg': -0.3492928667265253, 'relation': (False, False), 'RSI': 32.747892795479835, 'price': {'opening': 6.94, 'closing': 6.88, 'highest': 7.04, 'lowest': 6.81, 'avg': 6.9174999999999995}, 'KDJ': {'RSV': 4.87804878048771, 'K': 13.94355451339104, 'D': 25.419355317834164, 'J': -9.008047095495208}}
2017/11/10 {'chg': -0.017441860465116296, 'volume': 98873224, 'rate': -0.019407938612620784, 'vol_chg': 0.0934464812448193, 'relation': (False, True), 'RSI': 31.85193133646375, 'price': {'opening': 6.88, 'closing': 6.76, 'highest': 6.88, 'lowest': 6.75, 'avg': 6.817499999999999}, 'KDJ': {'RSV': 0.0, 'K': 9.29570300892736, 'D': 20.04480454819856, 'J': -12.202500069615041}}
2017/11/13 {'chg': -0.007396449704141985, 'volume': 150434178, 'rate': -0.013575552453441806, 'vol_chg': 0.5214855136108437, 'relation': (False, True), 'RSI': 42.877163800679696, 'price': {'opening': 6.76, 'closing': 6.71, 'highest': 6.79, 'lowest': 6.56, 'avg': 6.705}, 'KDJ': {'RSV': 0.0, 'K': 6.197135339284906, 'D': 15.428914811894007, 'J': -12.266423605933294}}
2017/11/14 {'chg': 0.007451564828613983, 'volume': 154472221, 'rate': 0.014894574958452405, 'vol_chg': 0.026842590252329494, 'relation': (True, False), 'RSI': 22.113828683510917, 'price': {'opening': 6.78, 'closing': 6.76, 'highest': 6.88, 'lowest': 6.7, 'avg': 6.779999999999999}, 'KDJ': {'RSV': 9.259259259259226, 'K': 7.217843312609679, 'D': 12.69189097879923, 'J': -3.7302520197694236}}
2017/11/15 {'chg': -0.0532544378698224, 'volume': 185347230, 'rate': -0.04216013975176136, 'vol_chg': 0.19987418320346415, 'relation': (False, True), 'RSI': 8.087692263684419, 'price': {'opening': 6.67, 'closing': 6.4, 'highest': 6.68, 'lowest': 6.35, 'avg': 6.525}, 'KDJ': {'RSV': 0.0, 'K': 4.811895541739785, 'D': 10.065225833112747, 'J': -5.6947650410061375}}
2017/11/16 {'chg': -0.03750000000000003, 'volume': 160560008, 'rate': -0.036095658466068256, 'vol_chg': -0.13373397595421307, 'relation': (False, False), 'RSI': 7.851137136851716, 'price': {'opening': 6.39, 'closing': 6.16, 'highest': 6.41, 'lowest': 6.14, 'avg': 6.275}, 'KDJ': {'RSV': 0.0, 'K': 3.207930361159857, 'D': 7.779460675795116, 'J': -5.935130268110662}}
2017/11/17 {'chg': -0.019480519480519497, 'volume': 118401222, 'rate': -0.012739680117646965, 'vol_chg': -0.2625733924975888, 'relation': (False, False), 'RSI': 7.658117213640234, 'price': {'opening': 6.16, 'closing': 6.04, 'highest': 6.27, 'lowest': 6.0, 'avg': 6.1175}, 'KDJ': {'RSV': 0.0, 'K': 2.1386202407732378, 'D': 5.899180530787824, 'J': -5.382500339255934}}
2017/11/20 {'chg': 0.029801324503311213, 'volume': 119312262, 'rate': 0.025869168208302235, 'vol_chg': 0.007694515179919342, 'relation': (True, False), 'RSI': 22.801508357487865, 'price': {'opening': 6.01, 'closing': 6.22, 'highest': 6.24, 'lowest': 5.8, 'avg': 6.0675}, 'KDJ': {'RSV': 20.454545454545425, 'K': 8.243928645363965, 'D': 6.680763235646538, 'J': 11.37025946479882}}
2017/11/21 {'chg': -0.017684887459806984, 'volume': 87615346, 'rate': -0.025127897589645405, 'vol_chg': -0.2656635241732321, 'relation': (False, False), 'RSI': 20.208088885296963, 'price': {'opening': 6.24, 'closing': 6.11, 'highest': 6.24, 'lowest': 6.07, 'avg': 6.165}, 'KDJ': {'RSV': 7.954545454545488, 'K': 8.147467581757805, 'D': 7.169664684350293, 'J': 10.10307337657283}}
2017/11/22 {'chg': 0.011456628477904974, 'volume': 92536802, 'rate': 0.003171013427707488, 'vol_chg': 0.05617116435287489, 'relation': (True, False), 'RSI': 23.503007604840295, 'price': {'opening': 6.11, 'closing': 6.18, 'highest': 6.23, 'lowest': 6.1, 'avg': 6.154999999999999}, 'KDJ': {'RSV': 16.666666666666632, 'K': 10.987200610060746, 'D': 8.44217665958711, 'J': 16.07724851100802}}
2017/11/23 {'chg': 0.014563106796116483, 'volume': 188677928, 'rate': 0.04672252792315419, 'vol_chg': 1.0389501681720101, 'relation': (True, False), 'RSI': 29.28870817732138, 'price': {'opening': 6.17, 'closing': 6.27, 'highest': 6.45, 'lowest': 6.16, 'avg': 6.2625}, 'KDJ': {'RSV': 31.94444444444439, 'K': 17.972948554855293, 'D': 11.619100624676504, 'J': 30.68064441521287}}
2017/11/24 {'chg': 0.0685805422647529, 'volume': 237426919, 'rate': 0.06773793734439383, 'vol_chg': 0.25837145614615825, 'relation': (True, False), 'RSI': 49.351885573740596, 'price': {'opening': 6.28, 'closing': 6.7, 'highest': 6.84, 'lowest': 6.13, 'avg': 6.4875}, 'KDJ': {'RSV': 91.66666666666671, 'K': 42.53752125879243, 'D': 21.92524083604848, 'J': 83.76208210428034}}
2017/11/27 {'chg': -0.022388059701492588, 'volume': 234962611, 'rate': -0.009187249282533881, 'vol_chg': -0.010379227470832825, 'relation': (False, False), 'RSI': 46.72975128168284, 'price': {'opening': 6.65, 'closing': 6.55, 'highest': 6.9, 'lowest': 6.48, 'avg': 6.6450000000000005}, 'KDJ': {'RSV': 70.83333333333333, 'K': 51.96945861697273, 'D': 31.939980096356564, 'J': 92.02841565820506}}
2017/11/28 {'chg': 0.04274809160305348, 'volume': 210209852, 'rate': 0.03797333038768543, 'vol_chg': -0.10534765039702423, 'relation': (False, False), 'RSI': 52.65260451022187, 'price': {'opening': 6.48, 'closing': 6.83, 'highest': 6.88, 'lowest': 6.42, 'avg': 6.6525}, 'KDJ': {'RSV': 100.0, 'K': 67.97963907798182, 'D': 43.953199756898314, 'J': 116.03251772014883}}
2017/11/29 {'chg': 0.026354319180087807, 'volume': 288718344, 'rate': 0.024528675185976498, 'vol_chg': 0.3734767483685779, 'relation': (True, False), 'RSI': 66.59749842962601, 'price': {'opening': 6.83, 'closing': 7.01, 'highest': 7.15, 'lowest': 6.78, 'avg': 6.942500000000001}, 'KDJ': {'RSV': 100.0, 'K': 78.65309271865453, 'D': 55.51983074415038, 'J': 124.91961666766284}}
2017/11/30 {'chg': 0.00855920114122689, 'volume': 226232077, 'rate': 0.01726611865160391, 'vol_chg': -0.21642638335442932, 'relation': (False, False), 'RSI': 77.23636485894015, 'price': {'opening': 7.07, 'closing': 7.07, 'highest': 7.35, 'lowest': 7.0, 'avg': 7.1225000000000005}, 'KDJ': {'RSV': 100.0, 'K': 85.76872847910302, 'D': 65.60279665580126, 'J': 126.10059212570656}}
2017/12/01 {'chg': 0.004243281471004153, 'volume': 191057238, 'rate': 0.0041028473176109755, 'vol_chg': -0.15548121851880448, 'relation': (False, False), 'RSI': 83.73527160439251, 'price': {'opening': 7.1, 'closing': 7.1, 'highest': 7.19, 'lowest': 6.81, 'avg': 7.049999999999999}, 'KDJ': {'RSV': 100.0, 'K': 90.51248565273534, 'D': 73.90602632144595, 'J': 123.72540431531411}}
2017/12/04 {'chg': -0.015492957746478794, 'volume': 163799007, 'rate': -0.012122538065042527, 'vol_chg': -0.14267049647184787, 'relation': (False, False), 'RSI': 76.05651427857083, 'price': {'opening': 7.17, 'closing': 6.99, 'highest': 7.27, 'lowest': 6.95, 'avg': 7.095000000000001}, 'KDJ': {'RSV': 88.88888888888893, 'K': 89.9712867314532, 'D': 79.2611131247817, 'J': 111.39163394479618}}
2017/12/05 {'chg': -0.054363376251788255, 'volume': 177814682, 'rate': -0.05183556149071106, 'vol_chg': 0.08556630016688685, 'relation': (False, True), 'RSI': 65.67644906684184, 'price': {'opening': 6.99, 'closing': 6.61, 'highest': 6.99, 'lowest': 6.5, 'avg': 6.7725}, 'KDJ': {'RSV': 46.73913043478267, 'K': 75.56056796589635, 'D': 78.02759807181991, 'J': 70.62650775404924}}
2017/12/06 {'chg': -0.00302571860816951, 'volume': 160380492, 'rate': 0.0010468718402326447, 'vol_chg': -0.098046965548098, 'relation': (False, False), 'RSI': 63.40250283091055, 'price': {'opening': 6.5, 'closing': 6.59, 'highest': 6.65, 'lowest': 6.3, 'avg': 6.51}, 'KDJ': {'RSV': 38.55421686746991, 'K': 63.225117599754206, 'D': 73.09343791446467, 'J': 43.48847697033327}}
2017/12/07 {'chg': -0.031866464339908945, 'volume': 101753781, 'rate': -0.022457376062566037, 'vol_chg': -0.3655476440364081, 'relation': (False, False), 'RSI': 54.20515268551299, 'price': {'opening': 6.5, 'closing': 6.38, 'highest': 6.59, 'lowest': 6.35, 'avg': 6.454999999999999}, 'KDJ': {'RSV': 0.0, 'K': 42.15007839983613, 'D': 62.77898474292182, 'J': 0.8922657136647558}}
2017/12/08 {'chg': 0.03448275862068962, 'volume': 123955016, 'rate': 0.026758880184064842, 'vol_chg': 0.21818584805217214, 'relation': (True, False), 'RSI': 47.79304821315925, 'price': {'opening': 6.4, 'closing': 6.6, 'highest': 6.64, 'lowest': 6.39, 'avg': 6.5075}, 'KDJ': {'RSV': 30.555555555555532, 'K': 38.285237451742596, 'D': 54.61440231252874, 'J': 5.626907730170302}}
2017/12/11 {'chg': 0.027272727272727365, 'volume': 132699349, 'rate': 0.013510180240195947, 'vol_chg': 0.07054440620619984, 'relation': (True, False), 'RSI': 57.832219967197, 'price': {'opening': 6.68, 'closing': 6.78, 'highest': 6.84, 'lowest': 6.63, 'avg': 6.7325}, 'KDJ': {'RSV': 55.55555555555562, 'K': 44.04201015301361, 'D': 51.09027159269036, 'J': 29.945487273660092}}
2017/12/12 {'chg': 0.011799410029498535, 'volume': 180140423, 'rate': 0.029353679203645754, 'vol_chg': 0.35750796335858437, 'relation': (True, False), 'RSI': 51.83095118830852, 'price': {'opening': 6.84, 'closing': 6.86, 'highest': 7.0, 'lowest': 6.74, 'avg': 6.859999999999999}, 'KDJ': {'RSV': 66.66666666666674, 'K': 51.583562324231316, 'D': 51.25470183653734, 'J': 52.24128329961927}}
2017/12/13 {'chg': -0.014577259475218736, 'volume': 117393230, 'rate': -0.024126781905954825, 'vol_chg': -0.34832377961053196, 'relation': (False, False), 'RSI': 41.98563492149944, 'price': {'opening': 6.79, 'closing': 6.76, 'highest': 6.79, 'lowest': 6.66, 'avg': 6.75}, 'KDJ': {'RSV': 52.77777777777778, 'K': 51.98163414208014, 'D': 51.4970126050516, 'J': 52.950877216137215}}
2017/12/14 {'chg': 0.010355029585798859, 'volume': 107807841, 'rate': 0.014848922494380547, 'vol_chg': -0.08165197430891032, 'relation': (False, False), 'RSI': 42.48777660975059, 'price': {'opening': 6.78, 'closing': 6.83, 'highest': 6.91, 'lowest': 6.76, 'avg': 6.82}, 'KDJ': {'RSV': 62.50000000000004, 'K': 55.4877560947201, 'D': 52.827260434941095, 'J': 60.80874741427809}}
2017/12/15 {'chg': -0.0292825768667643, 'volume': 116183430, 'rate': -0.01804784459531008, 'vol_chg': 0.07768997989673126, 'relation': (False, True), 'RSI': 36.08745340058036, 'price': {'opening': 6.78, 'closing': 6.63, 'highest': 6.88, 'lowest': 6.56, 'avg': 6.7124999999999995}, 'KDJ': {'RSV': 40.98360655737703, 'K': 50.653039582272406, 'D': 52.1025201507182, 'J': 47.75407844538081}}
2017/12/18 {'chg': -0.0060331825037707445, 'volume': 86107111, 'rate': -0.006735353270736633, 'vol_chg': -0.2588692638872858, 'relation': (False, False), 'RSI': 37.61790031388547, 'price': {'opening': 6.63, 'closing': 6.59, 'highest': 6.73, 'lowest': 6.48, 'avg': 6.6075}, 'KDJ': {'RSV': 43.74999999999995, 'K': 48.352026388181585, 'D': 50.85235556320599, 'J': 43.35136803813279}}
2017/12/19 {'chg': -0.00303490136570555, 'volume': 71833638, 'rate': -0.015393106864305194, 'vol_chg': -0.16576416087168458, 'relation': (False, False), 'RSI': 48.861533512471176, 'price': {'opening': 6.6, 'closing': 6.57, 'highest': 6.68, 'lowest': 6.49, 'avg': 6.585}, 'KDJ': {'RSV': 39.58333333333338, 'K': 45.42912870323218, 'D': 49.04461327654805, 'J': 38.198159556600444}}
2017/12/20 {'chg': -0.02587519025875189, 'volume': 95613405, 'rate': -0.02208346811713609, 'vol_chg': 0.3310394358698636, 'relation': (False, True), 'RSI': 43.12372339903282, 'price': {'opening': 6.56, 'closing': 6.4, 'highest': 6.62, 'lowest': 6.38, 'avg': 6.49}, 'KDJ': {'RSV': 4.166666666666759, 'K': 31.674974691043708, 'D': 43.254733748046604, 'J': 8.515456577037924}}
2017/12/21 {'chg': 0.015624999999999944, 'volume': 97352891, 'rate': 0.010288502171059189, 'vol_chg': 0.01819290924740103, 'relation': (True, False), 'RSI': 55.81250514639316, 'price': {'opening': 6.4, 'closing': 6.5, 'highest': 6.56, 'lowest': 6.38, 'avg': 6.46}, 'KDJ': {'RSV': 21.739130434782535, 'K': 28.363026605623315, 'D': 38.29083136723884, 'J': 8.507417082392266}}
2017/12/22 {'chg': -0.009230769230769171, 'volume': 93856104, 'rate': -0.007966861850230572, 'vol_chg': -0.03591867651881032, 'relation': (False, False), 'RSI': 42.49385776005588, 'price': {'opening': 6.48, 'closing': 6.44, 'highest': 6.59, 'lowest': 6.4, 'avg': 6.4775}, 'KDJ': {'RSV': 8.695652173913052, 'K': 21.80723512838656, 'D': 32.79629928762141, 'J': -0.17089319008314874}}
2017/12/25 {'chg': 0.0, 'volume': 73240727, 'rate': 0.007021707669658888, 'vol_chg': -0.2196487614700052, 'relation': (False, False), 'RSI': 30.02817175526934, 'price': {'opening': 6.49, 'closing': 6.44, 'highest': 6.52, 'lowest': 6.38, 'avg': 6.4575000000000005}, 'KDJ': {'RSV': 8.695652173913052, 'K': 17.43670747689539, 'D': 27.676435350712733, 'J': -3.0427482707393025}}
2017/12/26 {'chg': -0.0031055900621118726, 'volume': 77718278, 'rate': -0.014059454026779739, 'vol_chg': 0.06113471538861159, 'relation': (False, True), 'RSI': 22.18249713346712, 'price': {'opening': 6.39, 'closing': 6.42, 'highest': 6.43, 'lowest': 6.21, 'avg': 6.362500000000001}, 'KDJ': {'RSV': 4.651162790697579, 'K': 13.174859248162786, 'D': 22.84257664986275, 'J': -6.160575555237145}}
2017/12/27 {'chg': 0.021806853582554468, 'volume': 148361692, 'rate': 0.03472679569472682, 'vol_chg': 0.908967823502214, 'relation': (True, False), 'RSI': 38.429619259890416, 'price': {'opening': 6.41, 'closing': 6.56, 'highest': 6.67, 'lowest': 6.38, 'avg': 6.505}, 'KDJ': {'RSV': 37.20930232558125, 'K': 21.186340273968938, 'D': 22.290497857898146, 'J': 18.978025106110522}}
2017/12/28 {'chg': 0.06859756097560979, 'volume': 307633631, 'rate': 0.059750209311839594, 'vol_chg': 1.073538167790645, 'relation': (True, False), 'RSI': 58.06915549799658, 'price': {'opening': 6.55, 'closing': 7.01, 'highest': 7.08, 'lowest': 6.5, 'avg': 6.785}, 'KDJ': {'RSV': 100.0, 'K': 47.45756018264595, 'D': 30.67951863281408, 'J': 81.01364328230969}}
2017/12/29 {'chg': -0.018544935805991425, 'volume': 139344627, 'rate': -0.02317926286796629, 'vol_chg': -0.5470435838011481, 'relation': (False, False), 'RSI': 61.697385316740856, 'price': {'opening': 6.96, 'closing': 6.88, 'highest': 7.02, 'lowest': 6.84, 'avg': 6.925}, 'KDJ': {'RSV': 78.68852459016394, 'K': 57.86788165181861, 'D': 39.74230630581559, 'J': 94.11903234382464}}
2018/01/02 {'chg': 0.008720930232558212, 'volume': 162983912, 'rate': -0.008692904788195828, 'vol_chg': 0.16964618951543786, 'relation': (True, False), 'RSI': 65.74378734261833, 'price': {'opening': 6.9, 'closing': 6.94, 'highest': 6.99, 'lowest': 6.82, 'avg': 6.9125000000000005}, 'KDJ': {'RSV': 88.5245901639345, 'K': 68.08678448919056, 'D': 49.19046570027391, 'J': 105.87942206702387}}
2018/01/03 {'chg': 0.015850144092218937, 'volume': 274795069, 'rate': 0.0071432265818419174, 'vol_chg': 0.6860257287234584, 'relation': (True, False), 'RSI': 69.70676667485608, 'price': {'opening': 6.96, 'closing': 7.05, 'highest': 7.28, 'lowest': 6.94, 'avg': 7.0575}, 'KDJ': {'RSV': 100.0, 'K': 78.72452299279371, 'D': 59.035151464447175, 'J': 118.10326604948678}}
2018/01/04 {'chg': 0.025531914893617107, 'volume': 214791354, 'rate': 0.018650641377351396, 'vol_chg': -0.21835804848448717, 'relation': (False, False), 'RSI': 83.48714811558142, 'price': {'opening': 6.98, 'closing': 7.23, 'highest': 7.24, 'lowest': 6.97, 'avg': 7.105}, 'KDJ': {'RSV': 100.00000000000001, 'K': 85.81634866186246, 'D': 67.96221719691894, 'J': 121.52461159174953}}
2018/01/05 {'chg': -0.009681881051175695, 'volume': 178703608, 'rate': -0.012209695812252895, 'vol_chg': -0.16801302905330165, 'relation': (False, False), 'RSI': 77.59814092024799, 'price': {'opening': 7.17, 'closing': 7.16, 'highest': 7.25, 'lowest': 7.09, 'avg': 7.1674999999999995}, 'KDJ': {'RSV': 91.358024691358, 'K': 87.66357400502764, 'D': 74.52933613295517, 'J': 113.93204974917262}}
2018/01/08 {'chg': 0.01955307262569828, 'volume': 251438637, 'rate': 0.012250496649253036, 'vol_chg': 0.40701488802621155, 'relation': (True, False), 'RSI': 83.6292727422674, 'price': {'opening': 7.11, 'closing': 7.3, 'highest': 7.43, 'lowest': 7.08, 'avg': 7.2299999999999995}, 'KDJ': {'RSV': 100.0, 'K': 91.77571600335176, 'D': 80.27812942308736, 'J': 114.77088916388055}}
